la abundancia ; obfitoœæ
el adiestramiento ; uczenie/tresowanie
el agente de ventas ; przedstawiciel handlowy
El agua del grifo ; woda z kranu
Los ahorros ; oszczêdnoœci
El alba?il ; budowniczy
El alcalde ; burmistrz
La amapola ; mak
La amenaza ; zagro¿enie
Los analgésicos ; œrodki przeciwbólowe
El anfitrión ; gospodarz (host)
El antepasado ; przodek
El apagón ; odciêcie pr¹du (blackout)
La aprensión ; obawa
El apretón ; uœcisk [de mano]
El asalariado ; osoba pobieraj¹ca wyp³atê [pracownik]
El asunto ; sprawa (issue)
El atasco ; korek [na drodze]
Los auriculares ; s³uchawki
El ayuntamiento ; ratusz/gmina
La aportacion ; wk³ad (contribution)
El bufete ; kancelaria prawnicza
El bullicio ; zgie³k
La burocracia ; biurokracja
El calabacín ; cukinia
La calificación ; kwalifikacja
La capa ; warstwa
La carpa/tienda ; namiot
El chisme ; plotka
La chispa ; iskra
El cierre ; zamkniêcie
El circular ; okólnik/sprawozdanie
El cohete ; rakieta
La cola ; ogon
El colador ; durszlak
Los comportamientos ; zachowania
El compatriota ; rodak
El compromiso ; zobowi¹zanie/kompromis
Los condimientos/las especias ; przyprawy
Los contraindicaciones ; przeciwwskazania
La costilla ; ¿ebro
El cuy – œwinka morska;
La decepción ; rozczarowanie
El delantal ; fartuch
El desafío ; wyzwanie
El desasosiego ; niepokój
La despoblación ; depopulacja
Los desviaciones ; odchylenia
La disminución ; zmniejszenie
La divisa ; waluta
El efecto invernadero ; efekt cieplarniany
egresado ; absolwent
La eje ; oœ
El ejercito ; armia
El énfasis ; nacisk 
El entorno ; œrodowisko
El equipamiento ; wyposa¿enie/urzêdzenie
Los escalofríos ; dreszcze
Las especias ; przyprawy
El espesor ; gruboœæ
La estafa ; przekrêt/oszustwo
El estampado ; nadruk (na koszulce)
El fantasma ; duch
La forma ; kszta³t
El fósforo ; zapa³ka
La frambuesa ; malina
El fracaso ; pora¿ka
La frente ; czo³o
El fondo ; t³o
El garbanzo ; ciecierzyca
La garganta ; gard³o
El gasto ; wydatek/koszt
La gestación ; ci¹¿a
La gratificación ; profit/korzyœæ
El feto ; p³ód
La flecha ; strza³a
La fuga ; wyciek
La habilidad ; umiejêtnoœæ (skill)
La herramienta ; narzêdzie
Las horas pico ; godziny szczytu
El hormigón ; beton
El hueco ; luka
La indemnización ; odszkodowanie/zadoœæuczynienie
La inequidad ; nierównoœæ/niesprawiedliwoœæ
El infarto ; zawa³ serca
El ingreso ; zysk/przychód
El inmueble ; nieruchomoœæ
La inquietud ; niepokój/zmartwienie
El interlocutor ; rozmówca
La inundación ; powódŸ
El jerga ; ¿argon
La lagrima ; ³za
El lema ; slogan
Las lentejas ; soczewica
El limbo ; otch³añ
El lucro ; zysk/profit
El martillo ; m³otek
El Molino ; wiatrak
Los moradores ; mieszkañcy
La multa ; grzywna
El odio ; hejt
La ola ; fala
La olla ; garnek
La otitis ; zapalenie ucha
La patria ; ojczyzna
El paro ; strajk/zatrzymanie/bezrobocie
El pasante ; sta¿ysta/praktykant
PBI ; PKB
El pe?asco ; klif/ska³a
La percha – wieszak;
El perejil ; pietruszka
El personaje principal ; g³ówna postaæ
La pesta?a ; rzêsa
El pícaro ; ³obuz
El picnic ; festyn
El pico ; szczyt
El pozo ; studnia
La prestación ; œwiadczenie/zasi³ek
El préstamo ; po¿yczka
El reba?o - stado;
La recolección ; zbiórka
Los recursos naturales ; surowce naturalne
El ronco ; chrypka
El rostro ; twarz
El rótulo ; etykieta
El rubro ; dziedzina/bran¿a
La rueda ; ko³o
El sacerdote ; kap³an
La sanidad pública ; zdrowie publiczne
La sartén ; patelnia
La silla de ruedas ; wózek inwaliczki
El sobre ; koperta
La sombra ; cieñ
Los tacones ; szpilki [buty]
Los talleres ; warsztaty
Los tambores ; perkusja
La tasa de interés ; stopa procentowa
El temer ; strach
El terremoto ; trzêsienie ziemi
La trayecto ; trasa
El truco ; sztuczka (trick)
La tubería ; rura
El tesoro ; skarb
El testigo ; œwiadek
El usuario ; u¿ytkownik
La venganza ; zemsta
La vergüenza ; wstyd
La versión de prueba ; wersja demonstracyjna
Abastecer ; dostarczaæ
Abrumar ; przyt³aczaæ (to overwhelm)
Aconsejar ; radziæ (positive)
Acontecer ; wydarzyæ siê/mieæ miejsce
Acosar ;" nêkaæ (to bully)	"
Adivinar ; zgadn¹æ (to guess)
Advertir ; pouczaæ (negative)/ostrzegaæ
Aguantar ; znosiæ/wytrzymywaæ (to endure)
Agradecer ; dziêkowaæ/byæ wdziêcznym
Apoyar ; wesprzeæ
Aportar ; przyczyniaæ siê
Apurar ; wyjadaæ/wyczerpywaæ
Arriesgar ; ryzykowaæ
Asustar ; przera¿aæ/wystraszyæ
Avergonzar ; zawstydziæ
Batir ; pokonaæ
Brindar ; proponowaæ/wznosiæ toast
Bucear ; nurkowaæ
Cobrar ; zbieraæ/pobieraæ (pieni¹dze)
Compartir ; dzieliæ/udostêpniaæ
Consolar ; pocieszaæ
Criar ; wychowywaæ/hodowaæ
Cubrir ; pokryæ/zatuszowaæ
Desempenar ; wykonywaæ/pe³niæ [funkcjê]
Destacar ; uwidaczniaæ siê/wyró¿niaæ siê
Devolver ; oddawaæ/zwracaæ
Devorar ; po¿eraæ
Difundir ; rozprzestrzeniaæ siê
Dosificar ; dozowaæ
Empeorar ; pogorszyæ siê
Enfatizar ; podkreœlaæ coœ 
Enga?ar ; oszukaæ
Enterarse ; dowiedzieæ siê
Entra?ar ; poci¹gaæ za sob¹ (to entail)
Escupir ; pluæ/spluwaæ
Establecer ; ustaliæ
Estimar ; szacowaæ
Estropear ; zepsuæ
Experimentar ; doœwiadczaæ
Extra?ar ; zaskoczyæ/wydawaæ siê dziwnym
Equivocarse ; myliæ siê/pope³niæ b³¹d
Fastidiar – dokuczaæ/dra¿niæ;
Fingir ; udawaæ
Frenar ; zwolniæ/hamowaæ
Gastar ; wydawaæ [pieni¹dze]
Gestionar ; zarz¹dzaæ [firm¹]
Heredar ; dziedziczyæ
Hojear ; kartkowaæ [przegl¹daæ ‘gazetê’]
Hornear ; piec
Impartir ; prowadziæ (zajêcia)
Imponer ; narzucaæ/nak³adaæ
Inscribir ; zapisaæ/zarejestrowaæ
Instar ; zachêcaæ
Interactuar ; oddzia³ywaæ
Interrumpir ; przerwaæ
Lograr ; osi¹gn¹æ
Manchar ; plamiæ
Matizar ; podkreœlaæ/wyjaœniaæ
Obedecer ; przestrzegaæ (obey)
Otorgar ; przyznawaæ/udzielaæ
Padecer ; cierpieæ 
Poseer ; posiadaæ
Promover ; promowaæ/awansowaæ
Rechazar ; odmówiæ/odrzuciæ (to refuse)
Recoger ; zbieraæ (to collect)
Rendirse ; poddawaæ siê (to surrender)
Renunciar ; rezygnowaæ / zrzekaæ siê
Resumir ; podsumowaæ
Rodear ; otaczaæ
Solicitar ; ubiegaæ siê
Soportar ; znosiæ/wytrzymywaæ
Sostener ; trzymaæ/utrzymywaæ [zdanie]
Suministrar ; dostarczaæ/zaopatrywaæ
Surgir ; powstawaæ/pojawiaæ siê
Temer ; baæ siê
Tratar ; próbowaæ (to try)
Trazar ; rysowaæ/kreœliæ
Abarrotado ; przepe³niony
Acostumbrado ; przyzwyczajony
Afilado ; ostry [kszta³t]
Agolpaba ; zat³oczony 
Aislado ; odosobniony
Altruista ; altruistyczny
Apacible ; spokojny/³agodny
Apropiado ; w³aœciwy/prawid³owy
Asado ; pieczony
Asombroso ; niesamowity (amazing)
Austero ; surowy/prosty
Ciego ; niewidomy
Decepcionante ; rozczarowuj¹cy
Descortés ; nieuprzejmy (rude)
Destacado ; wybitny (outstanding)
Diluido ; rozcieñczony
Escaso ; ograniczony/znikomy
Escurridizo ; œliski/nieuchwytny
Extenuante ; forsowny
Férreo ; ¿elazny 
Frito ; sma¿ony
Guisado ; duszony
Hábil ; umiejêtny
Hospitalario ; goœcinny
Imprescindible ; kluczowy/niezbêdny
Inocuo ; nieszkodliwy
Inquietante ; niespokojny
Orgulloso ; dumny
Paulatino ; stopniowy
Perjudicial ; szkodliwy
Remoto/aislado ; odleg³y  (remote)
Repugnante ; obrzydliwy
Semejante ; podobny
Suave ; miêkkie
Sutil ; subtelny
Taca?o ; sk¹py
Tajante ; nieugiêty
Tontito ; g³upiutki
Torpe ; niezdarny
Acaso ; byæ mo¿e (perhaps)
A costa de [algo] ; kosztem [czegoœ]
al azar ; losowo (at random)
al cabo de un rato ; po chwili
al menos ; chocia¿/przynajmniej
al mismo tiempo/a la vez [+ que] ; w tym czasie [+ co] (at the same time [+ that])
a lo sumo ; co najwy¿ej (at most)
ante todo ; przede wszystkim
Apenas ; zaledwie/ledwo
a pesar de ; pomimo [despite]
al principio ; na wstêpie (at first)
a propósito ; umyœlnie (on purpose)
al revés ; na odwrót/ty³ naprzód 
aparento ser ; wydaje siê byæ
Apuesto a que ; za³o¿ê siê ¿e (I bet that)
Así y todo ; mimo wszystko
Asimismo ; równie¿ (spójnik do ³¹czenia dwóch powi¹zanych zdañ)
a través del ; poprzez (through the)
aun así ; mimo to
como medio para ; jako œrodek na
con anterioridad ; z wyprzedzeniem
con relación a ; w zwi¹zku z
continuará ; ci¹g dalszy nast¹pi (to be continued)
De cualquier manera ; byle jak
De hecho ; w rzeczywistoœci (in fact)
De lo contrario ; w przeciwnym razie
De todas formas [maneras] ; tak czy siak (anyway)
Difícil de juzgar ; trudno oceniæ
El otro día/hace unos días ; ostanio (hace unos dias)
En fin ; tak czy siak
En todos los sentidos ; pod ka¿dym wzglêdem (in every way)
En vez de/en lugar de ; zamiast (instead)
Jamás/nunca ; nigdy
Lo que queda ; to co pozostaje
Se abstenga de ; powstrzymywaæ siê od (to refrain from)
me dejó pensando ;" da³o mi do myœlenia (left me thinking)	"
Mientras tanto ; w miêdzyczasie (in the meantime)
Ni bien ; jak tylko (as son as)
No obstante ; jednak¿e (however)
Para los demás ; dla innych
Por fin ; wreszcie (at last)
por lo que sé ; o ile mi wiadomo (as far as I know)
por lo menos ; co najmniej
Por supuesto/Por descontado ; oczywiœcie (of course)
refiriéndose a lo que dijiste ; nawi¹zuj¹c do tego co powiedzia³eœ
Sin embargo ; jednak
sea como sea ; tak czy siak/tak czy inaczej (either way)
Se hecha a perder/Deja de funcionar ; zepsu³o siê/nie dzia³a
Sucede ; zdarza siê
Yo solía [hacer] ; mia³em zwyczaj (I used to [do])
Tal y como ; tak jak
Tales como ; takie jak
Una situación X ; nieznana situacja
Ya que ; gdy¿/jako ¿e
Ya sea como ; albo jako [either as]
Ya sea que ; niezale¿nie od
Abogado al fracaso ; skazany na pora¿kê
Apariencias enga?an ; pozory myl¹
A duras penas ; z trudem/ledwo (barely)
A estas alturas ; w tym momencie/na ten moment (at this time)
Apoyar el punto de vista ; popieraæ punkt widzenia
A todo prisa ; na pe³nych obrotach
Boca en boca ; z ust do ust
El brazo derecho ; prawa rêka
círculo vicioso ; b³êdne ko³o
como cualquier otro ; jak ¿aden inny
dar el visto bueno ; zaakceptowaæ coœ
Dar por vencido ; daæ za wygran¹/poddaæ siê (to give up)
Darlo por sentado ; przyj¹æ za oczywiste (take for granted)
En cuanto a mi ; jeœli o mnie chodzi
En nombre del progreso ; w imiê postêpu
En horas de ocio ; w czasie wolnym
En un periquete/en un abrir y cerrar los ojos ; w mgnieniu oka (in a jiffy)
Es una locura ; To szaleñstwo (this is insane)
Estar con sobrepeso ; mieæ nadwagê
Hacer la vista gorda ; przymkn¹æ na coœ oko
Hasta aquí muy bien ; póki co dobrze (so far so good)
Irse por las ramas ; odbiegaæ od tematu
Justo a tiempo ; w sam¹ porê (just in time)
Llevar a cabo ; doprowadziæ do koñca
Llevar las riendas ; trzymaæ lejce/byæ u steru
Lo anterior requiere – powy¿sze wymaga;
Ni hablar/ni loco ; nie ma mowy! (no way!)
No tener la menor idea ; nie mieæ pojêcia (no idea)
Ombligo del Mundo ; pêpek œwiata
Perder lo papeles ; straciæ samokontrolê
poner el énfasis en algo ; k³aœæ na coœ nacisk
poner la mesa ; nakryæ do sto³u
por mi propia cuenta ; na w³asny rachunek (on my own)
saber de buena tinta ; wiedzieæ z pewnych Ÿróde³
seguir en marcha ; kontynuowaæ (keep going)
Si estuviera en tus zapatos + CONDICIONAL ; Gdybym by³ na twoim miejscu (If I were you)
sin fines de lucro ; non-profit
Recuperar la confianza en uno mismo ; odzyskaæ pewnoœæ siebie
Ser un manazas ; mieæ dwie lewe rêce
Ser un manitas ; byæ z³ot¹ r¹czk¹
Tener apoyo ; mieæ wsparcie
Tener celos ; zazdroœciæ
Uno a la vez ; pojedynczo (one at a time)
Vale la pena ; warto (worth it)
